"Player Details","","","","","","Passing","","","","","","","","","","","","","","","Total Rushing","","","Scrambles","","","FPTS","","","",""
"Rank","Name","Team","POS","G","Season","DB","ATT","CMP","CMP %","YDS","YDS/G","YPA","TD","INT","1D","RATE","SACK","SACK %","SK YDS","ANY/A","ATT","YDS","TD","SCRM","YDS","TD","FP/DB","FP/OPP","FP/G","FP","OPP"
"1","Matthew Stafford","LA","QB","17","2025","627","597","388","65.0","4707","276.9","7.88","46","8","236","109.2","23","3.7","150","8.25","29","1","0","7","22","0","0.58","0.56","21.3","361.4","649"
"2","Jared Goff","DET","QB","17","2025","621","578","393","68.0","4564","268.5","7.90","34","8","223","105.5","38","6.1","259","7.51","19","45","0","5","48","0","0.50","0.49","18.2","310.1","635"
"3","Dak Prescott","DAL","QB","17","2025","657","600","404","67.3","4552","267.8","7.59","30","10","220","99.5","31","4.7","208","7.12","53","177","2","26","176","1","0.50","0.48","19.2","325.8","684"
"4","Drake Maye","NE","QB","17","2025","601","492","354","72.0","4394","258.5","8.93","31","8","203","113.5","47","7.8","201","8.26","103","450","4","62","429","3","0.60","0.57","21.4","363.0","642"
"5","Sam Darnold","SEA","QB","17","2025","518","477","323","67.7","4048","238.1","8.49","25","14","178","99.1","27","5.2","186","7.40","35","95","0","14","89","0","0.49","0.47","15.0","255.4","539"
"6","Trevor Lawrence","JAX","QB","17","2025","643","560","341","60.9","4007","235.7","7.16","29","12","194","91.0","41","6.4","247","6.32","82","359","9","42","309","4","0.55","0.52","20.8","353.2","683"
"7","Caleb Williams","CHI","QB","17","2025","635","568","330","58.1","3942","231.9","6.94","27","7","187","90.1","24","3.8","165","6.76","77","383","3","43","363","2","0.51","0.49","19.2","326.2","669"
"8","Bo Nix","DEN","QB","17","2025","670","612","388","63.4","3931","231.2","6.42","25","11","196","87.8","22","3.3","119","6.02","83","356","5","36","307","3","0.47","0.44","18.7","317.8","717"
"9","Justin Herbert","LAC","QB","16","2025","615","512","340","66.4","3727","232.9","7.28","26","13","175","94.1","54","8.8","301","5.94","83","498","2","49","439","1","0.49","0.47","18.9","301.9","649"
"10","Baker Mayfield","TB","QB","17","2025","621","543","343","63.2","3693","217.2","6.80","26","11","172","90.6","36","5.8","234","6.02","55","382","1","42","373","1","0.46","0.45","16.8","285.9","634"
"11","Josh Allen","BUF","QB","17","2025","548","460","319","69.3","3668","215.8","7.97","25","10","177","102.2","40","7.3","298","6.84","112","579","14","48","426","3","0.69","0.62","22.2","377.6","612"
"12","Patrick Mahomes","KC","QB","14","2025","588","502","315","62.7","3587","256.2","7.15","22","11","173","89.6","34","5.8","193","6.23","64","422","5","52","420","3","0.50","0.49","21.2","296.7","600"
"13","Jordan Love","GB","QB","15","2025","484","439","291","66.3","3381","225.4","7.70","23","6","159","101.2","21","4.3","169","7.40","47","199","0","24","183","0","0.50","0.48","16.2","243.1","507"
"14","Jacoby Brissett","ARZ","QB","14","2025","550","485","315","64.9","3366","240.4","6.94","23","8","165","94.1","43","7.8","288","6.02","38","168","1","22","149","0","0.44","0.42","17.1","239.4","566"
"15","Aaron Rodgers","PIT","QB","16","2025","539","498","327","65.7","3322","207.6","6.67","24","7","143","94.8","29","5.4","180","6.28","21","61","1","12","68","1","0.44","0.43","14.7","235.1","548"
"16","Jalen Hurts","PHI","QB","16","2025","526","454","294","64.8","3224","201.5","7.10","25","6","150","98.5","32","6.1","181","6.73","105","421","8","40","266","2","0.59","0.52","19.3","309.1","591"
"17","Cam Ward","TEN","QB","17","2025","618","540","323","59.8","3169","186.4","5.87","15","7","153","80.2","55","8.9","410","4.61","39","159","2","23","151","0","0.32","0.32","11.8","200.7","634"
"18","Daniel Jones","IND","QB","13","2025","428","384","261","68.0","3101","238.5","8.08","19","8","149","100.2","22","5.1","158","7.30","45","164","5","22","148","1","0.55","0.53","18.3","237.4","451"
"19","C.J. Stroud","HST","QB","14","2025","471","423","273","64.5","3041","217.2","7.19","19","8","136","92.9","23","4.9","189","6.44","48","209","1","25","194","0","0.46","0.44","15.5","216.5","494"
"20","Geno Smith","LV","QB","15","2025","521","448","302","67.4","3025","201.7","6.75","19","17","148","84.7","55","10.6","405","4.44","41","109","0","18","109","0","0.37","0.35","12.8","191.9","544"
"21","Bryce Young","CAR","QB","16","2025","538","478","304","63.6","3011","188.2","6.30","23","11","153","87.8","27","5.0","202","5.49","54","216","2","33","220","2","0.43","0.42","14.6","233.0","559"
"22","Tua Tagovailoa","MIA","QB","14","2025","425","384","260","67.7","2660","190.0","6.93","20","15","142","88.5","30","7.1","195","5.29","20","43","0","11","44","0","0.42","0.41","12.6","176.7","434"
"23","Lamar Jackson","BLT","QB","13","2025","368","302","192","63.6","2549","196.1","8.44","21","7","109","103.8","36","9.8","239","7.14","67","349","2","30","219","1","0.61","0.56","17.3","224.9","405"
"24","Joe Flacco","CLV, CIN","QB","13","2025","438","416","251","60.3","2479","190.7","5.96","15","10","115","79.2","18","4.1","118","5.09","21","35","1","4","30","0","0.36","0.35","12.3","159.7","455"
"25","Tyler Shough","NO","QB","11","2025","378","327","221","67.6","2384","216.7","7.29","10","6","107","91.3","31","8.2","195","5.92","45","186","3","20","125","2","0.44","0.41","15.1","166.0","403"
"26","Jaxson Dart","NYG","QB","14","2025","412","339","216","63.7","2272","162.3","6.70","15","5","102","91.7","35","8.5","152","5.87","86","487","9","38","290","2","0.60","0.54","17.8","248.6","460"
"27","Brock Purdy","SF","QB","9","2025","313","284","197","69.4","2167","240.8","7.63","20","10","130","100.5","11","3.5","53","7.00","33","147","3","18","131","1","0.61","0.58","21.0","189.4","328"
"28","Mac Jones","SF","QB","11","2025","313","289","201","69.6","2151","195.5","7.44","13","6","107","97.4","16","5.1","108","6.67","36","60","0","8","55","0","0.44","0.40","12.5","138.0","341"
"29","Michael Penix","ATL","QB","9","2025","302","276","166","60.1","1982","220.2","7.18","9","3","99","88.5","13","4.3","101","6.66","21","70","1","13","77","1","0.41","0.40","13.9","125.3","310"
"30","Joe Burrow","CIN","QB","8","2025","284","259","173","66.8","1809","226.1","6.98","17","5","100","100.7","17","6.0","113","6.56","14","41","0","8","26","0","0.49","0.48","17.4","139.5","290"
"31","Kirk Cousins","ATL","QB","10","2025","284","269","166","61.7","1721","172.1","6.40","10","5","86","84.8","13","4.6","79","5.73","14","7","1","2","8","0","0.39","0.37","11.0","109.5","296"
"32","Marcus Mariota","WAS","QB","11","2025","261","227","139","61.2","1695","154.1","7.47","10","7","79","86.1","16","6.1","107","6.06","50","297","1","18","163","1","0.52","0.46","12.3","135.5","293"
"33","J.J. McCarthy","MIN","QB","10","2025","287","243","140","57.6","1632","163.2","6.72","11","12","80","72.6","27","9.4","149","4.31","37","181","4","17","156","2","0.49","0.45","13.9","139.4","307"
"34","Spencer Rattler","NO","QB","9","2025","291","257","174","67.7","1586","176.2","6.17","8","5","74","86.5","18","6.2","104","5.15","31","167","0","16","114","0","0.36","0.35","11.8","106.1","306"
"35","Shedeur Sanders","CLV","QB","8","2025","253","212","120","56.6","1400","175.0","6.60","7","10","54","68.1","23","9.1","164","3.94","21","169","1","18","167","1","0.38","0.37","12.0","95.9","256"
"36","Jayden Daniels","WAS","QB","7","2025","244","188","114","60.6","1262","180.3","6.71","8","3","59","88.1","18","7.4","79","5.86","58","278","2","38","246","0","0.49","0.45","17.0","119.3","264"
"37","Justin Fields","NYJ","QB","9","2025","259","204","128","62.7","1259","139.9","6.17","7","1","58","89.5","27","10.4","192","5.03","71","383","4","28","242","1","0.57","0.49","16.3","146.7","302"
"38","Carson Wentz","MIN","QB","5","2025","197","169","110","65.1","1216","243.2","7.20","6","5","58","85.8","19","9.6","125","5.24","11","57","0","9","57","0","0.38","0.38","15.1","75.3","199"
"39","Kyler Murray","ARZ","QB","5","2025","193","161","110","68.3","962","192.4","5.98","6","3","50","88.6","16","8.3","111","4.72","29","173","1","16","142","1","0.42","0.40","16.4","81.8","206"
"40","Dillon Gabriel","CLV","QB","10","2025","215","185","110","59.5","937","93.7","5.06","7","2","45","80.8","19","8.8","127","4.22","14","86","0","11","89","0","0.34","0.33","7.2","72.1","218"
"41","Davis Mills","HST","QB","6","2025","174","159","91","57.2","915","152.5","5.75","5","1","48","81.6","8","4.6","60","5.45","13","60","1","7","58","1","0.40","0.39","11.6","69.6","180"
"42","Russell Wilson","NYG","QB","6","2025","141","119","69","58.0","831","138.5","6.98","3","3","32","77.4","10","7.1","66","5.35","18","106","0","12","91","0","0.37","0.36","8.8","52.8","147"
"43","Tyrod Taylor","NYJ","QB","6","2025","170","134","80","59.7","779","129.8","5.81","5","5","41","72.9","14","8.2","82","3.86","27","143","1","22","141","1","0.39","0.37","10.9","65.5","175"
"44","Jake Browning","CIN","QB","5","2025","138","125","81","64.8","771","154.2","6.17","6","8","33","71.1","9","6.5","60","3.51","9","39","1","4","31","0","0.41","0.40","11.3","56.7","143"
"45","Brady Cook","NYJ","QB","5","2025","179","153","88","57.5","739","147.8","4.83","2","7","35","55.4","19","10.6","125","1.97","13","49","0","7","44","0","0.20","0.20","7.3","36.5","185"
"46","Quinn Ewers","MIA","QB","4","2025","94","83","55","66.3","622","155.5","7.49","3","3","29","85.5","8","8.5","59","5.36","8","19","0","3","21","0","0.38","0.37","9.0","36.2","99"
"47","Jameis Winston","NYG","QB","3","2025","70","66","37","56.1","567","189.0","8.59","2","2","25","82.1","3","4.3","11","7.33","7","23","1","1","11","0","0.66","0.61","15.4","46.3","76"
"48","Philip Rivers","IND","QB","3","2025","97","92","58","63.0","544","181.3","5.91","4","3","30","80.2","5","5.2","37","4.66","2","-1","0","0","0","0","0.36","0.35","11.6","34.7","99"
"49","Tyler Huntley","BLT","QB","5","2025","82","67","52","77.6","426","85.2","6.36","2","0","19","103.1","8","9.8","38","5.71","24","151","0","7","84","0","0.49","0.41","8.0","40.1","99"
"50","Malik Willis","GB","QB","4","2025","47","35","30","85.7","422","105.5","12.06","3","0","19","145.5","3","6.4","15","12.29","22","123","2","9","67","1","1.11","0.87","13.0","52.2","60"
"51","Riley Leonard","IND","QB","5","2025","72","67","39","58.2","415","83.0","6.19","2","3","18","67.7","2","2.8","17","4.39","6","27","2","3","26","1","0.47","0.45","6.8","34.0","75"
"52","Josh Johnson","WAS","QB","5","2025","64","54","34","63.0","372","74.4","6.89","1","2","21","74.0","2","3.1","14","5.14","12","55","1","8","54","1","0.43","0.40","5.5","27.4","68"
"53","Max Brosmer","MIN","QB","7","2025","87","71","47","66.2","328","46.9","4.62","0","4","18","53.0","14","16.1","100","0.56","7","11","0","2","16","0","0.11","0.10","1.3","9.2","92"
"54","Mitchell Trubisky","BUF","QB","4","2025","37","35","25","71.4","313","78.3","8.94","4","0","19","137.0","0","","0","11.23","9","6","0","2","13","0","0.84","0.71","7.8","31.1","44"
"55","Mason Rudolph","PIT","QB","5","2025","55","52","38","73.1","310","62.0","5.96","2","2","17","84.6","2","3.6","12","4.59","7","6","0","1","3","0","0.33","0.30","3.6","18.0","61"
"56","Cooper Rush","BLT","QB","4","2025","53","52","34","65.4","303","75.8","5.83","0","4","13","48.8","1","1.9","16","2.02","4","-4","0","0","0","0","0.13","0.12","1.7","6.7","57"
"57","Andy Dalton","CAR","QB","4","2025","46","37","25","67.6","293","73.3","7.92","1","1","17","89.1","8","17.4","54","4.76","5","-2","0","1","1","0","0.27","0.25","3.1","12.5","50"
"58","Tanner McKee","PHI","QB","4","2025","49","43","24","55.8","274","68.5","6.37","1","1","16","73.2","3","6.1","14","5.11","8","8","0","3","12","0","0.30","0.27","3.7","14.8","54"
"59","Chris Oladokun","KC","QB","3","2025","67","55","35","63.6","235","78.3","4.27","1","0","10","79.0","8","11.9","93","2.57","5","18","0","4","18","0","0.20","0.19","4.4","13.2","68"
"60","Trey Lance","LAC","QB","4","2025","70","57","27","47.4","226","56.5","3.96","0","1","10","50.8","6","8.6","44","2.17","17","85","0","7","75","0","0.22","0.19","3.9","15.5","80"
"61","Kenny Pickett","LV","QB","6","2025","56","45","28","62.2","188","31.3","4.18","1","2","8","60.2","8","14.3","54","1.21","5","22","0","3","23","0","0.19","0.18","1.8","10.7","58"
"62","Joe Milton","DAL","QB","4","2025","27","24","15","62.5","183","45.8","7.63","1","2","9","65.1","0","","0","4.71","5","50","0","3","22","0","0.49","0.46","3.3","13.3","29"
"63","Aidan O'Connell","LV","QB","1","2025","24","22","10","45.5","102","102.0","4.64","0","0","5","59.3","1","4.2","5","4.22","1","7","0","1","7","0","0.20","0.20","4.8","4.8","24"
"64","Shane Buechele","KC","QB","1","2025","20","14","7","50.0","88","88.0","6.29","0","0","4","69.9","5","25.0","22","3.47","1","4","0","1","4","0","0.20","0.20","3.9","3.9","20"
"65","Brandon Allen","TEN","QB","1","2025","31","30","17","56.7","72","72.0","2.40","0","1","3","47.9","1","3.2","7","0.65","0","0","0","0","0","0","0.06","0.06","1.9","1.9","31"
"66","Joshua Dobbs","NE","QB","4","2025","11","10","7","70.0","65","16.3","6.50","0","0","3","87.5","0","","0","6.50","10","-5","0","1","2","0","0.19","0.11","0.5","2.1","20"
"67","Teddy Bridgewater","TB","QB","4","2025","18","15","8","53.3","62","15.5","4.13","0","0","2","63.8","2","11.1","21","2.41","3","4","0","1","6","0","0.16","0.14","0.7","2.9","20"
"68","Tyson Bagent","CHI","QB","3","2025","5","4","3","75.0","47","15.7","11.75","0","0","2","113.5","0","","0","11.75","2","7","0","1","7","0","0.52","0.43","0.9","2.6","6"
"69","Clayton Tune","GB","QB","2","2025","22","15","7","46.7","42","21.0","2.80","0","1","2","25.7","5","22.7","44","-2.35","5","23","0","2","17","0","0.14","0.12","1.5","3.0","25"
"70","Gardner Minshew","KC","QB","4","2025","14","13","6","46.2","37","9.3","2.85","0","1","2","21.0","0","","0","-0.62","6","2","0","1","8","0","0.05","0.04","0.2","0.7","19"
"71","Zach Wilson","MIA","QB","4","2025","12","11","6","54.5","32","8.0","2.91","0","0","3","60.0","0","","0","2.91","3","1","0","1","3","0","0.12","0.10","0.3","1.4","14"
"72","Nick Mullens","JAX","QB","5","2025","3","3","3","100.0","19","3.8","6.33","0","0","2","93.1","0","","0","6.33","12","-8","0","0","0","0","-0.01","0.00","0.0","0.0","15"
"73","Drew Lock","SEA","QB","5","2025","3","3","2","66.7","15","3.0","5.00","0","0","1","78.5","0","","0","5.00","6","-5","0","0","0","0","0.03","0.01","0.0","0.1","9"
"74","Anthony Richardson","IND","QB","2","2025","2","2","1","50.0","9","4.5","4.50","0","0","1","62.5","0","","0","4.50","4","-1","0","0","0","0","1.08","0.36","1.1","2.2","6"
"75","Kedon Slovis","ARZ","QB","2","2025","2","2","1","50.0","-2","-1.0","-1.00","0","0","0","56.3","0","","0","-1.00","0","0","0","0","0","0","-0.04","-0.04","0.0","-0.1","2"
"76","Kyle Allen","DET","QB","3","2025","2","2","0","","0","0.0","","0","0","0","39.6","0","","0","","3","-3","0","0","0","0","-0.15","-0.06","-0.1","-0.3","5"
"77","Brett Rypien","CIN","QB","1","2025","1","0","0","","0","0.0","","0","0","0","","1","100.0","2","-2.00","0","0","0","0","0","0","0.00","0.00","","0.0","1"

"Rank","Rank, Most to Least"
"Name","Full name of the player or team"
"Team","Team(s) played for"
"POS","Player Position"
"G","Games Played"
"DB","Dropbacks"
"ATT","Passing Attempts"
"CMP","Passing Completions"
"CMP %","Passing Completion Percentage"
"YDS","Passing Yards"
"YDS/G","Passing Yards Per Game"
"YPA","Passing Yards per Attempt"
"TD","Passing Touchdowns"
"INT","Interceptions"
"1D","Passing first downs"
"RATE","QB Passer Rating"
"SACK","Number of times sacked"
"SACK %","Percentage of dropbacks that result in a sack"
"SK YDS","Yards Lost due to Sacks"
"ANY/A","Adjusted Net Yards per Attempt - ((Pass Yards + 20*(Pass TDs)-45*(INTs)-Sack Yards))/(Pass Atts + Sacks)"
"ATT","Rushing Attempts"
"YDS","Rushing Yards"
"TD","Rushing Touchdowns"
"SCRM","Scrambles"
"YDS","Scramble Yards"
"TD","Scramble Touchdowns"
"FP/DB","Fantasy Points per Dropback"
"FP/OPP","Total Fantasy Points divided by Dropbacks + Designed Runs"
"FP/G","Fantasy Points per Game"
"FP","Fantasy Points"