"Player Details","","","","","","Receiving","","","","","","","","","","","","","","FPTS","","",""
"Rank","Name","Team","POS","G","Season","TGT","TGT %","REC","YDS","TM YDS %","YPR","YPT","RecYDS/G","CR %","TD","TM TD %","i10","i20 TGT","FUM","FP/G","FP","PPR","NON-PPR"
"1","Jaxon Smith-Njigba","SEA","WR","17","2025","157","32.6","119","1793","44.1","15.07","11.42","105.5","75.8","10","40.0","7","17","3","21.2","360.9","360.9","241.9"
"2","Puka Nacua","LA","WR","16","2025","163","28.8","129","1715","37.9","13.29","10.52","107.2","79.1","10","24.4","10","17","1","23.5","376.0","376.0","247.0"
"3","George Pickens","DAL","WR","17","2025","131","21.0","93","1429","30.2","15.37","10.91","84.1","71.0","9","29.0","10","23","4","17.2","291.9","291.9","198.9"
"4","Ja'Marr Chase","CIN","WR","16","2025","182","30.2","125","1412","34.9","11.30","7.76","88.3","68.7","8","22.9","8","22","1","19.7","314.6","314.6","189.6"
"5","Amon-Ra St. Brown","DET","WR","17","2025","166","28.5","117","1401","30.7","11.97","8.44","82.4","70.5","11","31.4","19","33","1","19.1","324.0","324.0","207.0"
"6","Trey McBride","ARZ","TE","17","2025","165","25.4","126","1239","28.5","9.83","7.51","72.9","76.4","11","37.9","11","32","0","18.6","315.9","315.9","189.9"
"7","Zay Flowers","BLT","WR","17","2025","117","27.7","86","1211","36.9","14.08","10.35","71.2","73.5","5","21.7","5","11","3","14.5","246.3","246.3","160.3"
"8","Chris Olave","NO","WR","16","2025","151","27.2","100","1163","30.9","11.63","7.70","72.7","66.2","9","50.0","3","14","0","16.8","269.0","269.0","169.0"
"9","Jameson Williams","DET","WR","17","2025","99","17.0","65","1117","24.5","17.18","11.28","65.7","65.7","7","20.0","4","9","0","12.9","219.9","219.9","154.9"
"10","Nico Collins","HST","WR","15","2025","118","23.1","71","1117","32.5","15.73","9.47","74.5","60.2","6","28.6","8","16","1","15.1","227.2","227.2","156.2"
"11","CeeDee Lamb","DAL","WR","14","2025","113","21.7","75","1077","27.5","14.36","9.53","76.9","66.4","3","14.3","6","16","0","14.4","200.9","200.9","125.9"
"12","Justin Jefferson","MIN","WR","17","2025","138","28.5","84","1048","32.7","12.48","7.59","61.6","60.9","2","11.1","10","18","0","11.9","201.5","201.5","117.5"
"13","Courtland Sutton","DEN","WR","17","2025","120","19.6","74","1017","25.9","13.74","8.48","59.8","61.7","7","28.0","5","17","0","12.9","219.7","219.7","145.7"
"14","Tetairoa McMillan","CAR","WR","17","2025","119","23.1","70","1014","30.7","14.49","8.52","59.6","58.8","7","29.2","6","15","1","12.5","212.4","212.4","142.4"
"15","Wan'Dale Robinson","NYG","WR","16","2025","132","26.8","92","1014","29.2","11.02","7.68","63.4","69.7","4","21.1","4","12","1","13.6","217.9","217.9","125.9"
"16","Stefon Diggs","NE","WR","17","2025","100","19.9","85","1013","22.7","11.92","10.13","59.6","85.0","4","12.9","7","12","0","12.4","210.3","210.3","125.3"
"17","DeVonta Smith","PHI","WR","17","2025","113","22.7","77","1008","28.8","13.09","8.92","59.3","68.1","4","15.4","3","10","0","11.9","201.8","201.8","124.8"
"18","Michael Wilson","ARZ","WR","17","2025","124","19.1","78","1006","23.1","12.90","8.11","59.2","62.9","7","24.1","4","15","0","13.0","220.6","220.6","142.6"
"19","A.J. Brown","PHI","WR","15","2025","120","27.5","78","1003","32.6","12.86","8.36","66.9","65.0","7","33.3","5","13","0","14.7","220.3","220.3","142.3"
"20","Alec Pierce","IND","WR","15","2025","84","17.4","47","1003","27.8","21.34","11.94","66.9","56.0","6","27.3","4","9","0","12.2","183.3","183.3","136.3"
"21","Emeka Egbuka","TB","WR","17","2025","127","22.8","63","938","25.0","14.89","7.39","55.2","49.6","6","23.1","4","14","0","11.5","195.7","195.7","132.7"
"22","Kyle Pitts","ATL","TE","17","2025","116","21.3","88","928","25.1","10.55","8.00","54.6","75.9","5","26.3","6","12","0","12.4","210.8","210.8","122.8"
"23","Drake London","ATL","WR","12","2025","108","28.1","68","919","35.9","13.51","8.51","76.6","63.0","7","53.8","8","14","1","16.9","202.9","202.9","134.9"
"24","Jaylen Waddle","MIA","WR","16","2025","98","21.6","64","910","28.6","14.22","9.29","56.9","65.3","6","27.3","4","10","1","12.1","194.1","194.1","130.1"
"25","Juwan Johnson","NO","TE","17","2025","100","16.9","77","889","22.1","11.55","8.89","52.3","77.0","3","15.8","0","7","2","10.7","181.9","181.9","104.9"
"26","Travis Kelce","KC","TE","17","2025","105","18.0","76","851","21.6","11.20","8.10","50.1","72.4","5","21.7","7","12","1","11.4","193.2","193.2","117.2"
"27","DK Metcalf","PIT","WR","15","2025","98","21.1","59","850","26.8","14.41","8.67","56.7","60.2","6","24.0","7","13","0","12.5","187.2","187.2","128.2"
"28","Parker Washington","JAX","WR","16","2025","90","16.9","58","847","22.4","14.60","9.41","52.9","64.4","5","18.5","4","12","0","10.8","172.7","172.7","114.7"
"29","Tee Higgins","CIN","WR","15","2025","95","17.1","59","846","22.5","14.34","8.91","56.4","62.1","11","32.4","6","14","0","14.1","211.6","211.6","152.6"
"30","Jakobi Meyers","JAX, LV","WR","16","2025","105","21.2","75","835","21.9","11.13","7.95","52.2","71.4","3","9.7","5","13","1","11.1","176.8","176.8","101.8"
"31","Tyler Warren","IND","TE","17","2025","106","19.4","76","817","20.0","10.75","7.71","48.1","71.7","4","16.0","9","18","0","11.1","188.5","188.5","112.5"
"32","Davante Adams","LA","WR","14","2025","111","23.6","60","789","21.2","13.15","7.11","56.4","54.1","14","37.8","23","32","0","15.9","222.9","222.9","162.9"
"33","Ladd McConkey","LAC","WR","16","2025","104","19.8","66","789","20.7","11.95","7.59","49.3","63.5","6","23.1","6","15","0","11.3","180.9","180.9","114.9"
"34","Michael Pittman","IND","WR","17","2025","108","19.7","80","784","19.2","9.80","7.26","46.1","74.1","7","28.0","8","13","0","11.9","202.4","202.4","122.4"
"35","Keenan Allen","LAC","WR","17","2025","118","20.7","81","777","19.7","9.59","6.58","45.7","68.6","4","15.4","6","15","2","10.7","182.7","182.7","101.7"
"36","Dalton Schultz","HST","TE","17","2025","103","17.7","82","777","19.6","9.48","7.54","45.7","79.6","3","12.5","5","9","1","10.5","177.7","177.7","95.7"
"37","Hunter Henry","NE","TE","17","2025","84","16.7","60","768","17.2","12.80","9.14","45.2","71.4","7","22.6","9","21","0","10.5","178.8","178.8","118.8"
"38","Quentin Johnston","LAC","WR","14","2025","79","17.2","51","735","22.0","14.41","9.30","52.5","64.6","8","34.8","7","14","1","12.3","172.2","172.2","121.2"
"39","Harold Fannin","CLV","TE","16","2025","104","19.4","72","731","24.0","10.15","7.03","45.7","69.2","6","37.5","3","10","0","11.7","187.4","187.4","115.4"
"40","Deebo Samuel","WAS","WR","16","2025","98","22.4","72","727","23.4","10.10","7.42","45.4","73.5","5","27.8","7","12","1","11.8","188.2","188.2","116.2"
"41","Romeo Doubs","GB","WR","16","2025","84","17.6","55","724","19.0","13.16","8.62","45.3","65.5","6","23.1","8","17","1","10.3","165.4","165.4","110.4"
"42","Khalil Shakir","BUF","WR","16","2025","91","19.5","72","719","19.3","9.99","7.90","44.9","79.1","4","16.0","4","12","1","10.5","167.4","167.4","95.4"
"43","Colston Loveland","CHI","TE","16","2025","80","14.9","58","713","18.9","12.29","8.91","44.6","72.5","6","22.2","5","13","0","10.3","165.1","165.1","107.1"
"44","Troy Franklin","DEN","WR","17","2025","102","16.6","65","709","18.0","10.91","6.95","41.7","63.7","6","24.0","8","18","1","10.5","178.1","178.1","113.1"
"45","Brian Thomas","JAX","WR","14","2025","88","18.0","48","707","20.4","14.73","8.03","50.5","54.5","2","8.3","5","7","0","9.9","138.8","138.8","90.8"
"46","Tre Tucker","LV","WR","17","2025","90","17.5","57","696","21.0","12.21","7.73","40.9","63.3","5","25.0","4","9","0","9.5","161.7","161.7","104.7"
"47","Rashid Shaheed","SEA, NO","WR","18","2025","89","15.5","59","687","17.7","11.64","7.72","38.2","66.3","2","11.1","2","9","1","8.1","145.6","145.6","86.6"
"48","DJ Moore","CHI","WR","17","2025","82","14.3","50","682","17.1","13.64","8.32","40.1","61.0","6","21.4","6","10","1","10.1","171.2","171.2","121.2"
"49","Brock Bowers","LV","TE","12","2025","83","21.7","64","680","26.8","10.63","8.19","56.7","77.1","7","38.9","9","17","0","14.7","176.2","176.2","112.2"
"50","Oronde Gadsden","LAC","TE","15","2025","68","13.4","49","664","19.6","13.55","9.76","44.3","72.1","3","14.3","5","15","1","8.8","132.4","132.4","83.4"
"51","Rome Odunze","CHI","WR","12","2025","88","21.9","44","661","23.9","15.02","7.51","55.1","50.0","6","33.3","5","11","0","12.2","146.1","146.1","102.1"
"52","Luther Burden","CHI","WR","15","2025","60","11.9","47","652","19.0","13.87","10.87","43.5","78.3","2","9.1","0","4","0","8.5","127.9","127.9","80.9"
"53","Jauan Jennings","SF","WR","15","2025","86","17.8","55","643","17.4","11.69","7.48","42.9","64.0","9","30.0","6","17","1","11.6","174.3","174.3","119.3"
"54","George Kittle","SF","TE","11","2025","67","20.0","57","628","25.6","11.02","9.37","57.1","85.1","7","31.8","5","13","0","14.7","161.5","161.5","104.5"
"55","Christian Watson","GB","WR","10","2025","55","18.2","35","611","25.7","17.46","11.11","61.1","63.6","6","37.5","4","6","0","13.2","132.4","132.4","97.4"
"56","Jordan Addison","MIN","WR","14","2025","73","17.4","42","610","22.6","14.52","8.36","43.6","57.5","3","21.4","4","11","0","9.7","135.1","135.1","93.1"
"57","Marvin Harrison","ARZ","WR","12","2025","73","17.1","41","608","21.7","14.83","8.33","50.7","56.2","4","21.1","5","10","0","10.7","127.8","127.8","86.8"
"58","Jerry Jeudy","CLV","WR","17","2025","104","18.6","50","602","19.1","12.04","5.79","35.4","48.1","2","12.5","2","8","1","7.2","121.7","121.7","71.7"
"59","Jake Ferguson","DAL","TE","17","2025","100","16.0","82","600","12.7","7.32","6.00","35.3","82.0","8","25.8","13","24","3","11.2","190.1","190.1","108.1"
"60","Cooper Kupp","SEA","WR","16","2025","68","14.9","47","593","15.9","12.62","8.72","37.1","69.1","2","9.5","4","12","1","7.4","118.3","118.3","71.3"
"61","Dallas Goedert","PHI","TE","15","2025","80","18.4","60","591","18.7","9.85","7.39","39.4","75.0","11","44.0","9","15","0","12.3","185.1","185.1","125.1"
"62","Marquise Brown","KC","WR","16","2025","72","13.1","49","587","15.7","11.98","8.15","36.7","68.1","5","21.7","7","9","1","8.6","137.7","137.7","88.7"
"63","Terry McLaurin","WAS","WR","10","2025","58","20.4","38","582","30.1","15.32","10.03","58.2","65.5","3","33.3","3","7","0","11.4","114.2","114.2","76.2"
"64","Cade Otton","TB","TE","16","2025","80","15.3","59","572","16.4","9.69","7.15","35.8","73.8","1","4.2","2","6","0","7.6","122.2","122.2","63.2"
"65","Rashee Rice","KC","WR","8","2025","77","26.2","53","571","27.3","10.77","7.42","71.4","68.8","5","45.5","13","17","1","18.8","150.1","150.1","97.1"
"66","Dalton Kincaid","BUF","TE","12","2025","49","14.1","39","571","20.1","14.64","11.65","47.6","79.6","5","21.7","4","8","1","10.5","126.1","126.1","87.1"
"67","Josh Downs","IND","WR","16","2025","84","16.4","58","566","14.9","9.76","6.74","35.4","69.0","4","17.4","4","14","0","8.7","138.4","138.4","80.4"
"68","Chig Okonkwo","TEN","TE","17","2025","78","13.7","56","560","17.3","10.00","7.18","32.9","71.8","2","13.3","3","5","0","7.3","124.0","124.0","68.0"
"69","Kayshon Boutte","NE","WR","14","2025","45","10.9","33","551","15.2","16.70","12.24","39.4","73.3","6","26.1","1","3","0","8.9","124.1","124.1","91.1"
"70","Kendrick Bourne","SF","WR","16","2025","52","9.6","37","551","13.6","14.89","10.60","34.4","71.2","0","0.0","1","2","0","5.8","92.1","92.1","55.1"
"71","Mack Hollins","NE","WR","15","2025","65","14.3","46","550","13.9","11.96","8.46","36.7","70.8","2","8.0","3","5","1","7.6","113.4","113.4","67.4"
"72","Brenton Strange","JAX","TE","12","2025","59","15.0","46","540","18.4","11.74","9.15","45.0","78.0","3","12.5","3","10","0","9.8","118.0","118.0","72.0"
"73","Darius Slayton","NYG","WR","14","2025","61","13.9","37","538","17.8","14.54","8.82","38.4","60.7","1","5.9","4","5","1","7.1","99.8","99.8","62.8"
"74","Xavier Worthy","KC","WR","14","2025","72","14.8","42","532","15.7","12.67","7.39","38.0","58.3","1","4.8","2","6","0","7.9","109.9","109.9","67.9"
"75","Ricky Pearsall","SF","WR","9","2025","53","17.4","36","528","22.9","14.67","9.96","58.7","67.9","0","0.0","2","4","0","9.8","88.6","88.6","52.6"
"76","Theo Johnson","NYG","TE","15","2025","73","15.8","45","528","16.2","11.73","7.23","35.2","61.6","5","26.3","5","13","0","8.5","127.8","127.8","82.8"
"77","Jayden Higgins","HST","WR","17","2025","68","11.7","41","525","13.3","12.80","7.72","30.9","60.3","6","25.0","3","8","0","7.6","129.5","129.5","88.5"
"78","AJ Barner","SEA","TE","17","2025","64","13.3","52","519","12.8","9.98","8.11","30.5","81.3","6","24.0","6","13","2","8.7","147.3","147.3","95.3"
"79","Elic Ayomanor","TEN","WR","16","2025","86","16.3","41","515","17.3","12.56","5.99","32.2","47.7","4","28.6","6","8","0","7.3","116.5","116.5","75.5"
"80","Zach Ertz","WAS","TE","13","2025","71","18.6","50","504","19.0","10.08","7.10","38.8","70.4","4","23.5","5","8","1","9.7","126.4","126.4","76.4"
"81","Tucker Kraft","GB","TE","8","2025","42","16.8","32","489","23.6","15.28","11.64","61.1","76.2","6","46.2","3","11","0","14.7","117.2","117.2","85.2"
"82","Sam LaPorta","DET","TE","9","2025","49","17.8","40","489","21.8","12.23","9.98","54.3","81.6","3","14.3","3","6","0","11.9","106.9","106.9","66.9"
"83","Pat Freiermuth","PIT","TE","17","2025","53","9.6","41","486","13.4","11.85","9.17","28.6","77.4","4","15.4","4","8","0","6.7","113.6","113.6","72.6"
"84","Ryan Flournoy","DAL","WR","15","2025","54","9.8","40","475","11.2","11.88","8.80","31.7","74.1","4","13.8","5","7","0","7.6","114.0","114.0","74.0"
"85","Evan Engram","DEN","TE","16","2025","74","12.6","50","461","12.2","9.22","6.23","28.8","67.6","1","4.2","0","10","0","6.4","102.8","102.8","52.8"
"86","Adonai Mitchell","IND, NYJ","WR","16","2025","73","14.2","33","453","13.1","13.73","6.21","28.3","45.2","2","11.8","2","8","1","5.6","88.9","88.9","55.9"
"87","DeMario Douglas","NE","WR","17","2025","44","8.8","31","447","10.0","14.42","10.16","26.3","70.5","3","9.7","4","6","0","5.6","95.8","95.8","64.8"
"88","Jalen Nailor","MIN","WR","17","2025","50","10.3","29","444","13.8","15.31","8.88","26.1","58.0","4","22.2","6","11","0","5.9","100.7","100.7","71.7"
"89","Darnell Mooney","ATL","WR","15","2025","71","15.1","32","443","14.0","13.84","6.24","29.5","45.1","1","5.9","3","8","2","5.5","82.3","82.3","50.3"
"90","T.J. Hockenson","MIN","TE","15","2025","66","15.1","51","438","15.0","8.59","6.64","29.2","77.3","3","16.7","3","11","0","7.5","112.8","112.8","61.8"
"91","Tyquan Thornton","KC","WR","14","2025","36","7.1","19","438","12.1","23.05","12.17","31.3","52.8","3","13.6","1","3","0","5.8","80.8","80.8","61.8"
"92","Andrei Iosivas","CIN","WR","17","2025","58","9.1","33","435","10.2","13.18","7.50","25.6","56.9","2","5.6","4","7","0","5.3","89.9","89.9","56.9"
"93","Xavier Hutchinson","HST","WR","17","2025","56","9.6","35","428","10.8","12.23","7.64","25.2","62.5","3","12.5","4","7","0","5.8","98.0","98.0","63.0"
"94","Chimere Dike","TEN","WR","17","2025","72","12.6","48","423","13.1","8.81","5.88","24.9","66.7","4","26.7","5","14","0","6.8","116.1","116.1","68.1"
"95","Mark Andrews","BLT","TE","17","2025","67","15.9","48","422","12.9","8.79","6.30","24.8","71.6","5","21.7","9","14","1","7.7","131.0","131.0","83.0"
"96","Dawson Knox","BUF","TE","17","2025","48","9.7","36","417","10.5","11.58","8.69","24.5","75.0","4","13.8","7","12","0","6.1","103.7","103.7","67.7"
"97","Colby Parkinson","LA","TE","15","2025","55","10.2","43","408","9.6","9.49","7.42","27.2","78.2","8","18.6","9","21","1","8.7","130.8","130.8","87.8"
"98","Keon Coleman","BUF","WR","13","2025","58","15.4","38","404","13.4","10.63","6.97","31.1","65.5","4","15.4","6","8","1","8.0","103.4","103.4","65.4"
"99","KaVontae Turpin","DAL","WR","15","2025","38","6.8","26","396","9.3","15.23","10.42","26.4","68.4","2","8.3","2","5","0","5.7","85.5","85.5","59.5"
"100","Garrett Wilson","NYJ","WR","7","2025","55","30.4","36","395","35.7","10.97","7.18","56.4","65.5","4","50.0","1","4","1","14.2","99.5","99.5","63.5"
"101","Jalen Coker","CAR","WR","11","2025","41","13.2","33","394","18.8","11.94","9.61","35.8","80.5","3","23.1","2","3","1","8.3","91.4","91.4","58.4"
"102","Pat Bryant","DEN","WR","15","2025","47","8.7","31","378","11.0","12.19","8.04","25.2","66.0","1","5.0","3","7","0","5.0","74.8","74.8","43.8"
"103","Calvin Austin","PIT","WR","14","2025","54","12.1","31","372","12.5","12.00","6.89","26.6","57.4","3","15.0","1","4","0","6.2","86.2","86.2","55.2"
"104","Sterling Shepard","TB","WR","13","2025","53","12.3","39","371","13.3","9.51","7.00","28.5","73.6","1","5.0","2","7","1","6.4","83.0","83.0","44.0"
"105","Mason Taylor","NYJ","TE","13","2025","63","17.0","44","369","16.7","8.39","5.86","28.4","69.8","1","7.7","3","8","0","6.8","88.9","88.9","44.9"
"106","Mike Evans","TB","WR","8","2025","59","21.5","30","368","20.3","12.27","6.24","46.0","50.8","3","23.1","5","9","0","10.6","84.8","84.8","54.8"
"107","Darnell Washington","PIT","TE","16","2025","43","8.5","31","364","10.9","11.74","8.47","22.8","72.1","1","4.0","4","8","2","4.7","74.4","74.4","43.4"
"108","Xavier Legette","CAR","WR","15","2025","61","13.4","35","363","12.2","10.37","5.95","24.2","57.4","3","13.6","2","11","1","6.0","89.3","89.3","54.3"
"109","Matthew Golden","GB","WR","14","2025","42","10.5","29","361","11.0","12.45","8.60","25.8","69.0","0","0.0","0","2","0","5.0","70.0","70.0","41.0"
"110","Chris Godwin","TB","WR","9","2025","48","16.5","33","360","17.5","10.91","7.50","40.0","68.8","2","15.4","5","6","0","9.2","83.0","83.0","50.0"
"111","Gunnar Helm","TEN","TE","16","2025","54","10.1","44","357","11.5","8.11","6.61","22.3","81.5","2","13.3","3","8","0","5.7","91.7","91.7","47.7"
