"Player Details","","","","","","Receiving","","","","","","","","","","","","","","FPTS","","",""
"112","Van Jefferson","TEN","WR","16","2025","50","9.3","29","350","11.2","12.07","7.00","21.9","58.0","1","6.7","1","3","0","4.4","70.0","70.0","41.0"
"113","Cole Kmet","CHI","TE","16","2025","45","8.4","30","347","9.4","11.57","7.71","21.7","66.7","2","7.1","2","5","0","4.9","78.7","78.7","48.7"
"114","JuJu Smith-Schuster","KC","WR","17","2025","42","7.2","33","345","8.7","10.45","8.21","20.3","78.6","1","4.3","3","8","0","4.3","73.5","73.5","40.5"
"115","Isaiah Bond","CLV","WR","16","2025","41","7.8","18","338","11.3","18.78","8.24","21.1","43.9","0","0.0","2","3","0","3.4","54.7","54.7","36.7"
"116","Greg Dulcich","MIA","TE","10","2025","31","12.1","26","335","17.5","12.88","10.81","33.5","83.9","1","8.3","2","5","1","6.4","63.8","63.8","37.8"
"117","Dontayvion Wicks","GB","WR","14","2025","44","10.9","30","332","10.4","11.07","7.55","23.7","68.2","2","8.7","1","4","0","5.4","75.8","75.8","45.8"
"118","DeAndre Hopkins","BLT","WR","17","2025","35","8.3","22","330","10.1","15.00","9.43","19.4","62.9","2","8.7","0","2","0","3.9","67.0","67.0","45.0"
"119","Michael Mayer","LV","TE","13","2025","49","12.2","35","328","12.7","9.37","6.69","25.2","71.4","1","7.1","3","6","1","5.7","73.8","73.8","38.8"
"120","Tre Harris","LAC","WR","17","2025","42","7.4","30","324","8.2","10.80","7.71","19.1","71.4","1","3.8","1","5","0","4.1","69.4","69.4","39.4"
"121","Marvin Mims","DEN","WR","15","2025","51","9.3","37","322","8.9","8.70","6.31","21.5","72.5","1","4.5","1","3","0","5.9","89.0","89.0","52.0"
"122","Tez Johnson","TB","WR","16","2025","42","8.1","28","322","9.1","11.50","7.67","20.1","66.7","5","20.8","1","7","0","5.8","92.4","92.4","64.4"
"123","Malik Washington","MIA","WR","17","2025","62","12.9","46","317","9.5","6.89","5.11","18.6","74.2","3","13.0","7","11","0","6.6","111.7","111.7","65.7"
"124","Olamide Zaccheaus","CHI","WR","16","2025","62","11.7","39","313","8.5","8.03","5.05","19.6","62.9","2","7.7","3","12","0","5.3","84.8","84.8","45.8"
"125","Isaiah Likely","BLT","TE","14","2025","36","10.4","27","307","12.0","11.37","8.53","21.9","75.0","1","7.1","2","6","2","4.5","62.7","62.7","35.7"
"126","Mike Gesicki","CIN","TE","13","2025","42","8.9","28","307","10.2","10.96","7.31","23.6","66.7","2","7.7","4","7","0","5.4","70.7","70.7","42.7"
"127","Josh Palmer","BUF","WR","12","2025","37","10.4","22","303","10.7","13.77","8.19","25.3","59.5","0","0.0","2","6","0","4.4","52.3","52.3","30.3"
"128","Calvin Ridley","TEN","WR","7","2025","34","14.2","17","303","23.4","17.82","8.91","43.3","50.0","0","0.0","1","1","0","6.8","47.3","47.3","30.3"
"129","Xavier Smith","LA","WR","16","2025","23","4.1","18","303","6.8","16.83","13.17","18.9","78.3","0","0.0","0","3","0","3.0","48.3","48.3","30.3"
"130","Elijah Higgins","ARZ","TE","17","2025","35","5.4","30","301","6.9","10.03","8.60","17.7","85.7","0","0.0","1","3","1","3.5","59.1","59.1","29.1"
"131","Travis Hunter","JAX","WR","7","2025","44","17.0","28","298","18.4","10.64","6.77","42.6","63.6","1","11.1","2","5","1","9.1","63.8","63.8","35.8"
"132","Jake Tonges","SF","TE","16","2025","45","8.2","34","293","7.0","8.62","6.51","18.3","75.6","5","15.2","5","7","0","5.8","93.3","93.3","59.3"
"133","Devaughn Vele","NO","WR","13","2025","36","8.2","25","293","10.2","11.72","8.14","22.5","69.4","2","15.4","2","3","0","5.1","66.3","66.3","41.3"
"134","David Njoku","CLV","TE","12","2025","45","10.5","33","293","12.2","8.88","6.51","24.4","73.3","4","28.6","3","7","0","7.2","86.3","86.3","53.3"
"135","Jaylin Noel","HST","WR","17","2025","35","6.0","26","292","7.4","11.23","8.34","17.2","74.3","2","8.3","3","5","0","4.0","68.4","68.4","42.4"
"136","Tyler Lockett","TEN, LV","WR","17","2025","51","9.3","32","291","9.0","9.09","5.71","17.1","62.7","1","5.9","2","2","0","3.9","67.1","67.1","35.1"
"137","Kalif Raymond","DET","WR","15","2025","28","5.4","24","289","7.2","12.04","10.32","19.3","85.7","1","3.1","1","2","0","4.1","60.8","60.8","36.8"
"138","Noah Fant","CIN","TE","15","2025","39","6.7","34","288","7.6","8.47","7.38","19.2","87.2","3","9.4","2","3","3","5.2","77.8","77.8","43.8"
"139","Daniel Bellinger","NYG","TE","16","2025","26","5.3","19","286","8.1","15.05","11.00","17.9","73.1","2","10.5","1","6","0","3.7","59.6","59.6","40.6"
"140","Darren Waller","MIA","TE","9","2025","34","13.7","24","283","16.0","11.79","8.32","31.4","70.6","6","54.5","5","7","0","9.9","88.7","88.7","64.7"
"141","Tyler Higbee","LA","TE","10","2025","36","10.8","25","281","11.6","11.24","7.81","28.1","69.4","3","10.7","4","8","0","7.1","71.1","71.1","46.1"
"142","Brandin Cooks","NO, BUF","WR","15","2025","35","7.4","24","279","8.9","11.63","7.97","18.6","68.6","0","0.0","0","1","0","3.5","51.9","51.9","27.9"
"143","Demarcus Robinson","SF","WR","14","2025","35","7.6","22","276","7.9","12.55","7.89","19.7","62.9","1","3.7","1","3","0","4.2","58.2","58.2","36.2"
"144","John Metchie","PHI, NYJ","WR","16","2025","48","10.7","33","274","10.3","8.30","5.71","17.1","68.8","2","11.1","2","5","0","4.5","71.9","71.9","38.9"
"145","Malik Nabers","NYG","WR","4","2025","32","24.4","18","271","30.2","15.06","8.47","67.8","56.3","2","50.0","2","3","0","14.3","57.1","57.1","39.1"
"146","Cedric Tillman","CLV","WR","13","2025","37","8.8","21","270","10.9","12.86","7.30","20.8","56.8","2","16.7","2","4","0","4.6","60.0","60.0","39.0"
"147","Tyreek Hill","MIA","WR","4","2025","29","23.8","21","265","33.8","12.62","9.14","66.3","72.4","1","14.3","2","2","0","13.4","53.5","53.5","32.5"
"148","Austin Hooper","NE","TE","16","2025","25","5.3","21","263","6.3","12.52","10.52","16.4","84.0","2","6.7","3","5","0","3.7","59.3","59.3","38.3"
"149","Jahan Dotson","PHI","WR","17","2025","35","7.0","18","262","7.5","14.56","7.49","15.4","51.4","1","3.8","0","5","0","3.0","50.2","50.2","32.2"
"150","Luke Musgrave","GB","TE","17","2025","31","6.3","24","252","6.6","10.50","8.13","14.8","77.4","0","0.0","0","1","1","2.9","49.2","49.2","25.2"
"151","Tommy Tremble","CAR","TE","17","2025","36","7.0","27","249","7.5","9.22","6.92","14.6","75.0","2","8.3","3","5","0","3.8","63.9","63.9","36.9"
"152","Tyrell Shavers","BUF","WR","17","2025","22","4.4","15","245","6.2","16.33","11.14","14.4","68.2","1","3.4","0","0","0","2.7","45.5","45.5","30.5"
"153","Christian Kirk","HST","WR","13","2025","47","10.6","28","239","7.9","8.54","5.09","18.4","59.6","1","5.0","4","6","0","4.5","57.9","57.9","29.9"
"154","Isaac TeSlaa","DET","WR","17","2025","27","4.6","16","239","5.2","14.94","8.85","14.1","59.3","6","17.1","3","11","0","4.5","75.9","75.9","59.9"
"155","Terrance Ferguson","LA","TE","13","2025","25","5.5","11","231","6.4","21.00","9.24","17.8","44.0","3","8.3","2","3","0","4.0","52.1","52.1","41.1"
"156","Dyami Brown","JAX","WR","14","2025","37","7.9","20","227","6.8","11.35","6.14","16.2","54.1","1","3.8","3","9","0","3.6","50.7","50.7","30.7"
"157","Jaylin Lane","WAS","WR","15","2025","31","7.3","16","225","7.5","14.06","7.26","15.0","51.6","0","0.0","0","2","0","2.6","39.2","39.2","23.2"
"158","Rashod Bateman","BLT","WR","13","2025","36","10.5","19","224","8.8","11.79","6.22","17.2","52.8","2","11.1","3","8","0","4.3","55.4","55.4","36.4"
"159","Jack Bech","LV","WR","16","2025","27","5.6","20","224","7.2","11.20","8.30","14.0","74.1","0","0.0","1","3","0","2.7","42.4","42.4","22.4"
"160","Jonnu Smith","PIT","TE","17","2025","52","9.5","38","222","6.1","5.84","4.27","13.1","73.1","2","7.7","3","7","1","5.0","85.2","85.2","47.2"
"161","Kyle Williams","NE","WR","17","2025","21","4.2","10","209","4.7","20.90","9.95","12.3","47.6","3","9.7","0","0","0","2.9","49.2","49.2","39.2"
"162","Davis Allen","LA","TE","17","2025","33","5.5","24","208","4.4","8.67","6.30","12.2","72.7","3","6.5","4","7","0","3.7","62.8","62.8","38.8"
"163","Chris Moore","WAS","WR","14","2025","21","5.5","11","207","7.4","18.82","9.86","14.8","52.4","1","6.3","0","1","0","2.8","38.6","38.6","27.6"
"164","Jayden Reed","GB","WR","7","2025","22","12.4","19","207","13.6","10.89","9.41","29.6","86.4","1","10.0","0","4","0","6.9","48.5","48.5","29.5"
"165","Greg Dortch","ARZ","WR","12","2025","33","7.1","29","206","6.5","7.10","6.24","17.2","87.9","3","15.8","0","7","0","6.3","75.1","75.1","46.1"
"166","Luke McCaffrey","WAS","WR","9","2025","15","5.9","11","203","11.1","18.45","13.53","22.6","73.3","3","25.0","1","2","0","5.7","51.3","51.3","40.3"
"167","Jalen Tolbert","DAL","WR","13","2025","32","6.8","18","203","5.9","11.28","6.34","15.6","56.3","1","3.8","1","4","0","3.6","46.3","46.3","28.3"
"168","Tyler Johnson","NYJ","WR","12","2025","16","4.6","12","197","10.2","16.42","12.31","16.4","75.0","1","9.1","0","2","0","3.1","37.7","37.7","25.7"
"169","Adam Trautman","DEN","TE","17","2025","23","3.8","20","195","5.0","9.75","8.48","11.5","87.0","1","4.0","1","1","0","2.7","45.5","45.5","25.5"
"170","Isaiah Williams","NYJ","WR","15","2025","34","8.0","26","193","8.5","7.42","5.68","12.9","76.5","0","0.0","0","1","0","3.2","48.7","48.7","22.7"
"171","Tutu Atwell","LA","WR","10","2025","15","3.9","6","192","6.3","32.00","12.80","19.2","40.0","1","3.7","0","1","0","3.1","31.2","31.2","25.2"
"172","David Sills","ATL","WR","17","2025","34","6.2","18","191","5.2","10.61","5.62","11.2","52.9","2","10.5","3","6","0","2.9","49.1","49.1","31.1"
"173","Ja'Tavion Sanders","CAR","TE","13","2025","34","8.7","29","190","7.8","6.55","5.59","14.6","85.3","1","6.7","2","10","0","4.2","54.0","54.0","25.0"
"174","Tim Patrick","JAX","WR","16","2025","24","4.5","15","187","4.9","12.47","7.79","11.7","62.5","3","10.3","4","9","0","3.2","51.7","51.7","36.7"
"175","Jackson Hawes","BUF","TE","17","2025","19","3.8","16","187","4.7","11.69","9.84","11.0","84.2","3","10.3","2","3","0","3.1","52.7","52.7","36.7"
"176","Adam Thielen","MIN, PIT","WR","16","2025","34","6.5","19","186","5.4","9.79","5.47","11.6","55.9","0","0.0","1","3","0","2.5","39.6","39.6","20.6"
"177","Zay Jones","ARZ","WR","8","2025","16","5.8","12","183","9.7","15.25","11.44","22.9","75.0","0","0.0","1","2","0","3.8","30.3","30.3","18.3"
"178","Elijah Arroyo","SEA","TE","13","2025","25","7.0","15","179","5.6","11.93","7.16","13.8","60.0","1","4.5","3","5","1","2.9","37.9","37.9","22.9"
"179","Jeremy Ruckert","NYJ","TE","17","2025","28","5.7","23","179","6.4","7.78","6.39","10.5","82.1","1","6.7","2","3","0","2.8","46.9","46.9","23.9"
"180","Noah Gray","KC","TE","16","2025","33","6.0","21","178","4.8","8.48","5.39","11.1","63.6","0","0.0","1","2","0","2.4","38.8","38.8","17.8"
"181","Jalen McMillan","TB","WR","4","2025","15","11.9","12","178","18.3","14.83","11.87","44.5","80.0","0","0.0","0","1","0","7.5","29.9","29.9","17.9"
"182","Mitchell Evans","CAR","TE","17","2025","22","4.3","19","171","5.2","9.00","7.77","10.1","86.4","2","8.3","3","3","0","2.8","48.2","48.2","29.2"
"183","Jordan Whittington","LA","WR","17","2025","24","4.0","18","171","3.6","9.50","7.13","10.1","75.0","0","0.0","0","1","0","2.1","36.3","36.3","18.3"
"184","Tanner Hudson","CIN","TE","13","2025","24","4.8","19","168","5.0","8.84","7.00","12.9","79.2","2","7.1","4","6","0","3.7","47.8","47.8","28.8"
"185","Roman Wilson","PIT","WR","13","2025","20","5.0","12","166","6.5","13.83","8.30","12.8","60.0","2","9.5","1","1","1","3.0","39.6","39.6","27.6"
"186","Tory Horton","SEA","WR","8","2025","22","10.0","13","161","7.7","12.38","7.32","20.1","59.1","5","31.3","3","4","0","7.4","59.1","59.1","46.1"
"187","Josh Oliver","MIN","TE","15","2025","18","4.3","15","160","5.7","10.67","8.89","10.7","83.3","4","26.7","2","5","0","3.7","55.0","55.0","40.0"
"188","Brycen Tremayne","CAR","WR","16","2025","17","3.5","14","160","5.0","11.43","9.41","10.0","82.4","0","0.0","0","1","1","1.9","30.0","30.0","16.0"
"189","Lil'Jordan Humphrey","NYG, DEN","WR","10","2025","23","6.6","13","156","6.3","12.00","6.78","15.6","56.5","1","8.3","3","4","0","3.5","34.6","34.6","21.6"
"190","Gunner Olszewski","NYG","WR","16","2025","13","2.7","10","145","4.2","14.50","11.15","9.1","76.9","1","5.3","0","2","0","2.2","35.8","35.8","25.8"
"191","Charlie Kolar","BLT","TE","17","2025","12","2.8","10","142","4.3","14.20","11.83","8.4","83.3","2","8.7","2","2","0","2.1","36.2","36.2","26.2"
"192","Julian Hill","MIA","TE","14","2025","20","5.1","15","140","5.2","9.33","7.00","10.0","75.0","0","0.0","0","3","0","2.2","31.0","31.0","16.0"
"193","Kevin Austin","NO","WR","8","2025","23","8.0","13","140","6.8","10.77","6.09","17.5","56.5","1","11.1","1","2","0","4.1","33.0","33.0","20.0"
"194","Theo Wease","MIA","WR","3","2025","10","13.0","6","139","24.4","23.17","13.90","46.3","60.0","1","33.3","0","1","0","8.6","25.9","25.9","19.9"
"195","Devontez Walker","BLT","WR","11","2025","8","3.1","6","136","6.3","22.67","17.00","12.4","75.0","3","21.4","1","1","0","3.4","37.6","37.6","31.6"
"196","Dont'e Thornton","LV","WR","15","2025","30","6.8","10","135","4.8","13.50","4.50","9.0","33.3","0","0.0","0","2","0","1.6","23.5","23.5","13.5"
"197","Luke Schoonmaker","DAL","TE","17","2025","23","3.7","14","132","2.8","9.43","5.74","7.8","60.9","0","0.0","0","2","0","1.6","27.2","27.2","13.2"
"198","Treylon Burks","WAS","WR","8","2025","23","11.2","10","130","9.0","13.00","5.65","16.3","43.5","1","16.7","4","5","0","3.6","29.0","29.0","19.0"
"199","Gabe Davis","BUF","WR","6","2025","18","10.1","12","129","8.8","10.75","7.17","21.5","66.7","1","9.1","6","6","0","5.2","30.9","30.9","18.9"
"200","Dante Pettis","NO","WR","8","2025","11","4.0","9","127","6.0","14.11","11.55","15.9","81.8","0","0.0","0","0","1","2.6","20.7","20.7","11.7"
"201","Marquez Valdes-Scantling","PIT, SF","WR","10","2025","29","7.4","14","120","4.3","8.57","4.14","12.0","48.3","1","7.7","3","5","1","3.2","32.0","32.0","18.0"
"202","Mo Alie-Cox","IND","TE","17","2025","19","3.5","13","117","2.9","9.00","6.16","6.9","68.4","1","4.0","2","6","0","1.8","30.7","30.7","17.7"
"203","Mitchell Tinsley","CIN","WR","17","2025","24","3.8","8","116","2.7","14.50","4.83","6.8","33.3","2","5.6","1","5","0","1.9","31.6","31.6","23.6"
"204","Isaiah Hodgins","NYG","WR","7","2025","17","8.4","10","115","7.9","11.50","6.76","16.4","58.8","1","12.5","1","3","0","3.9","27.5","27.5","17.5"
"205","Ian Thomas","LV","TE","15","2025","13","2.8","13","114","3.7","8.77","8.77","7.6","100.0","0","0.0","0","0","0","1.6","24.4","24.4","11.4"
"206","Ben Sinnott","WAS","TE","16","2025","13","3.0","11","114","3.7","10.36","8.77","7.1","84.6","1","5.6","1","1","0","1.8","28.4","28.4","17.4"
"207","Elijah Moore","BUF","WR","9","2025","17","6.3","9","112","5.1","12.44","6.59","12.4","52.9","0","0.0","0","0","0","3.2","28.6","28.6","19.6"
"208","Johnny Mundt","JAX","TE","16","2025","18","3.4","9","111","2.9","12.33","6.17","6.9","50.0","0","0.0","0","0","0","1.3","20.1","20.1","11.1"
"209","Brock Wright","DET","TE","11","2025","18","5.1","14","108","3.9","7.71","6.00","9.8","77.8","2","8.3","2","2","0","3.3","36.8","36.8","22.8"
"210","Jimmy Horn","CAR","WR","13","2025","14","3.8","11","108","4.3","9.82","7.71","8.3","78.6","0","0.0","0","2","0","2.2","28.7","28.7","17.7"
"211","Jamari Thrash","CLV","WR","9","2025","14","4.2","10","107","6.4","10.70","7.64","11.9","71.4","0","0.0","0","1","0","2.3","20.7","20.7","10.7"
"212","Bo Melton","GB","WR","9","2025","12","5.0","4","107","6.0","26.75","8.92","11.9","33.3","1","7.7","0","0","0","2.7","23.9","23.9","19.9"
"213","Drew Sample","CIN","TE","17","2025","17","2.7","15","106","2.5","7.07","6.24","6.2","88.2","1","2.8","1","1","0","1.9","31.9","31.9","16.9"
"214","Ashton Dulin","IND","WR","12","2025","10","2.6","5","106","3.5","21.20","10.60","8.8","50.0","0","0.0","0","1","0","1.7","20.0","20.0","15.0"
"215","John Bates","WAS","TE","15","2025","15","3.6","11","103","3.5","9.36","6.87","6.9","73.3","1","6.3","1","1","0","1.8","27.3","27.3","16.3"
"216","Josh Reynolds","NYJ","WR","5","2025","21","14.4","11","101","10.7","9.18","4.81","20.2","52.4","0","0.0","1","1","0","4.6","23.1","23.1","12.1"
"217","Tyler Conklin","LAC","TE","10","2025","10","2.9","7","101","4.4","14.43","10.10","10.1","70.0","0","0.0","0","0","1","1.7","17.3","17.3","10.3"
"218","Will Dissly","LAC","TE","9","2025","15","4.8","11","97","4.3","8.82","6.47","10.8","73.3","0","0.0","0","1","0","2.3","20.7","20.7","9.7"
"219","Casey Washington","ATL","WR","7","2025","14","6.2","6","94","5.6","15.67","6.71","13.4","42.9","0","0.0","0","0","0","2.2","15.4","15.4","9.4"
"220","Darius Cooper","PHI","WR","13","2025","11","2.9","9","92","3.7","10.22","8.36","7.1","81.8","0","0.0","0","0","0","1.4","18.2","18.2","9.2"
"221","Konata Mumpfield","LA","WR","17","2025","22","3.7","10","92","2.0","9.20","4.18","5.4","45.5","1","2.2","1","4","0","1.5","25.2","25.2","15.2"
"222","Taysom Hill","NO","TE","13","2025","16","3.6","11","91","2.8","8.27","5.69","7.0","68.8","0","0.0","0","0","0","3.3","42.8","42.8","31.8"
"223","Tanner Conner","MIA","TE","9","2025","15","5.2","9","91","4.9","10.11","6.07","10.1","60.0","0","0.0","1","3","0","2.0","18.1","18.1","9.1"
"224","Cody White","SEA","WR","9","2025","4","1.6","3","90","4.3","30.00","22.50","10.0","75.0","1","8.3","0","0","0","2.0","18.0","18.0","15.0"
"225","Brevyn Spann-Ford","DAL","TE","17","2025","13","2.1","9","90","1.9","10.00","6.92","5.3","69.2","1","3.2","2","2","0","1.4","24.0","24.0","15.0"
"226","Nick Westbrook-Ikhine","MIA","WR","15","2025","18","4.2","11","89","3.1","8.09","4.94","5.9","61.1","0","0.0","1","2","0","1.3","19.9","19.9","8.9"
"227","Hunter Renfrow","CAR","WR","6","2025","23","11.2","15","89","7.4","5.93","3.87","14.8","65.2","2","18.2","3","6","0","6.0","35.9","35.9","20.9"
"228","Skyy Moore","SF","WR","17","2025","7","1.2","5","87","2.0","17.40","12.43","5.1","71.4","0","0.0","0","0","0","0.9","14.8","14.8","9.8"
